State Abbreviation,FIPS Entity Code,ANSI Code,GU Name,Entity Description
AK,6605,02418621,Hughes,ANVSA
AK,6610,02418622,Huslia,ANVSA
AK,6615,02418623,Hydaburg,ANVSA
AK,6620,02418625,Igiugig,ANVSA
AK,6625,02418627,Iliamna,ANVSA
AK,6630,02418629,Inalik,ANVSA
AK,6650,02418632,Ivanof Bay,ANVSA
AK,6670,02418635,Kake,ANVSA
AK,6680,02418636,Kaktovik,ANVSA
AK,6685,02418638,Kalskag,ANVSA
AK,6690,02418639,Kaltag,ANVSA
AK,6700,02418641,Karluk,ANVSA
AK,6705,02418643,Kasaan,ANVSA
AK,6710,02418644,Kasigluk,ANVSA
AK,6720,02418648,Kenaitze,ANVSA
AK,6725,02575182,Ketchikan,ANVSA
AK,6730,02418650,Kiana,ANVSA
AK,6735,02418652,King Cove,ANVSA
AK,6740,02575183,King Salmon,ANVSA
AK,6750,02418656,Kipnuk,ANVSA
AK,6755,02418658,Kivalina,ANVSA
AK,6765,02418659,Klawock,ANVSA
AK,6785,02418661,Knik,ANVSA
AK,6790,02418664,Kobuk,ANVSA
AK,6795,02575184,Kodiak,ANVSA
AK,6800,02418666,Kokhanok,ANVSA
AK,6810,02418669,Kongiganak,ANVSA
AK,6815,02418671,Kotlik,ANVSA
AK,6820,02418672,Kotzebue,ANVSA
AK,6825,02418673,Koyuk,ANVSA
AK,6830,02418674,Koyukuk,ANVSA
AK,6835,02418675,Kwethluk,ANVSA
AK,6840,02418676,Kwigillingok,ANVSA
AK,6845,02418678,Kwinhagak,ANVSA
AK,6850,02575185,Lake Minchumina,ANVSA
AK,6855,02418682,Larsen Bay,ANVSA
AK,6860,02575186,Lesnoi,ANVSA
AK,6865,02418684,Levelock,ANVSA
AK,6875,02418686,Lime Village,ANVSA
AK,6890,02418690,Lower Kalskag,ANVSA
AK,6900,02418694,Manley Hot Springs,ANVSA
AK,6905,02418696,Manokotak,ANVSA
AK,6910,02418697,Marshall,ANVSA
AK,6915,02418698,Mary's Igloo,ANVSA
AK,6895,02418700,McGrath,ANVSA
AK,6935,02418705,Mekoryuk,ANVSA
AK,6945,02418707,Mentasta Lake,ANVSA
AK,6965,02418713,Minto,ANVSA
AK,6975,02418719,Mountain Village,ANVSA
AK,6990,02418721,Naknek,ANVSA
AK,6995,02418725,Nanwalek,ANVSA
AK,7005,02418727,Napaimute,ANVSA
AK,7010,02418728,Napakiak,ANVSA
AK,7020,02418729,Napaskiak,ANVSA
AK,7025,02418732,Nelson Lagoon,ANVSA
AK,7030,02418734,Nenana,ANVSA
AK,7040,02418736,New Koliganek,ANVSA
AK,7050,02418737,New Stuyahok,ANVSA
AK,7035,02418738,Newhalen,ANVSA
AK,7055,02418739,Newtok,ANVSA
AK,7065,02418741,Nightmute,ANVSA
AK,7070,02418744,Nikolai,ANVSA
AK,7075,02418745,Nikolski,ANVSA
AK,7080,02418747,Ninilchik,ANVSA
AK,7085,02418749,Noatak,ANVSA
AK,7095,02575187,Nome,ANVSA
AK,7100,02419145,Nondalton,ANVSA
AK,7110,02419146,Noorvik,ANVSA
AK,7115,02419147,Northway,ANVSA
AK,7125,02419151,Nuiqsut,ANVSA
AK,7130,02419152,Nulato,ANVSA
AK,7133,02419153,Nunam Iqua,ANVSA
AK,7135,02419154,Nunapitchuk,ANVSA
AK,7145,02419155,Ohogamiut,ANVSA
AK,7150,02419156,Old Harbor,ANVSA
AK,7175,02419157,Oscarville,ANVSA
AK,7180,02419160,Ouzinkie,ANVSA
AK,7185,02419161,Paimiut,ANVSA
AK,7205,02419163,Pedro Bay,ANVSA
AK,7215,02419166,Perryville,ANVSA
AK,7220,02575188,Petersburg,ANVSA
AK,7225,02419169,Pilot Point,ANVSA
AK,7230,02419170,Pilot Station,ANVSA
AK,7235,02419171,Pitkas Point,ANVSA
AK,7245,02419173,Platinum,ANVSA
AK,7250,02419176,Point Hope,ANVSA
AK,7255,02419177,Point Lay,ANVSA
AK,7263,02575189,Port Alsworth,ANVSA
AK,7265,02419184,Port Graham,ANVSA
AK,7270,02419186,Port Heiden,ANVSA
AK,7275,02419187,Port Lions,ANVSA
AK,7260,02419189,Portage Creek,ANVSA
AK,7300,02419195,Rampart,ANVSA
AK,7305,02419197,Red Devil,ANVSA
AK,7310,02419201,Ruby,ANVSA
AK,7315,02419202,Russian Mission,ANVSA
AK,7400,02419203,Salamatof,ANVSA
AK,7410,02419207,Sand Point,ANVSA
AK,7415,02419208,Savoonga,ANVSA
AK,7420,02419209,Saxman,ANVSA
AK,7425,02419210,Scammon Bay,ANVSA
AK,7430,02419211,Selawik,ANVSA
AK,7435,02419212,Seldovia,ANVSA
AK,7440,02419215,Shageluk,ANVSA
AK,7450,02419216,Shaktoolik,ANVSA
AK,7465,02419217,Shishmaref,ANVSA
AK,7470,02419218,Shungnak,ANVSA
AK,7475,02575190,Sitka,ANVSA
AK,7485,02575191,Skagway,ANVSA
AK,7495,02419223,Sleetmute,ANVSA
AK,7500,02419225,Solomon,ANVSA
AK,7505,02419226,South Naknek,ANVSA
AK,7340,02419228,St. George,ANVSA
AK,7375,02419229,St. Michael,ANVSA
AK,7390,02419230,St. Paul,ANVSA
AK,7510,02419232,Stebbins,ANVSA
AK,7520,02419234,Stevens Village,ANVSA
AK,7525,02419236,Stony River,ANVSA
AK,7530,02419241,Takotna,ANVSA
AK,7535,02419244,Tanacross,ANVSA
AK,7540,02419247,Tanana,ANVSA
AK,7555,02419248,Tatitlek,ANVSA
AK,7560,02419250,Tazlina,ANVSA
AK,7565,02419252,Telida,ANVSA
AK,7570,02419253,Teller,ANVSA
AK,7580,02419255,Tetlin,ANVSA
AK,7605,02419257,Togiak,ANVSA
AK,7625,02419259,Toksook Bay,ANVSA
AK,7630,02419263,Tuluksak,ANVSA
AK,7640,02419265,Tuntutuliak,ANVSA
AK,7645,02419267,Tununak,ANVSA
AK,7650,02419269,Twin Hills,ANVSA
AK,7655,02419272,Tyonek,ANVSA
AK,7665,02419274,Ugashik,ANVSA
AK,7690,02419276,Unalakleet,ANVSA
AK,7695,02419277,Unalaska,ANVSA
AK,7725,02575192,Venetie,ANVSA
AK,7735,02419281,Wainwright,ANVSA
AK,7740,02419282,Wales,ANVSA
AK,7745,02419284,White Mountain,ANVSA
AK,7755,02575193,Wrangell,ANVSA
AK,7765,02419292,Yakutat,ANVSA
AK,00000,01419964,Aleutians East,Borough
AK,00000,01419967,Bristol Bay,Borough
AK,00000,01419988,Denali,Borough
AK,00000,01419969,Fairbanks North Star,Borough
AK,00000,01419970,Haines,Borough
AK,00000,01419972,Kenai Peninsula,Borough
AK,00000,01419973,Ketchikan Gateway,Borough
AK,00000,01419974,Kodiak Island,Borough
AK,00000,01419975,Lake and Peninsula,Borough
AK,00000,01419976,Matanuska-Susitna,Borough
AK,00000,01419978,North Slope,Borough
AK,00000,01419979,Northwest Arctic,Borough
AK,00065,02419346,Adak,city
AK,00650,02419347,Akhiok,city
AK,00870,02419348,Akiak,city
AK,01090,02419349,Akutan,city
AK,01200,02419350,Alakanuk,city
AK,01420,02419351,Aleknagik,city
AK,01860,02419352,Allakaket,city
AK,01970,02419353,Ambler,city
AK,02080,02419354,Anaktuvuk Pass,city
AK,03220,02419355,Anderson,city
AK,03440,02419356,Angoon,city
AK,03550,02419357,Aniak,city
AK,03880,02419358,Anvik,city
AK,04210,02419359,Atka,city
AK,04500,02419360,Atqasuk,city
AK,05200,02419361,Barrow,city
AK,06520,02419362,Bethel,city
AK,06630,02419363,Bettles,city
AK,08740,02419364,Brevig Mission,city
AK,09600,02419365,Buckland,city
AK,12680,02419366,Chefornak,city
AK,13230,02419367,Chevak,city
AK,13550,02419368,Chignik,city
AK,14330,02419369,Chuathbaluk,city
AK,15430,02419370,Clark's Point,city
AK,16360,02419371,Coffman Cove,city
AK,16530,02419372,Cold Bay,city
AK,17410,02419373,Cordova,city
AK,17740,02419374,Craig,city
AK,18510,02419375,Deering,city
AK,18620,02419376,Delta Junction,city
AK,18950,02419377,Dillingham,city
AK,19060,02419378,Diomede,city
AK,20380,02419379,Eagle,city
AK,21040,02419380,Eek,city
AK,21150,02419381,Egegik,city
AK,21810,02419382,Ekwok,city
AK,22250,02419383,Elim,city
AK,22910,02419384,Emmonak,city
AK,24230,02419385,Fairbanks,city
AK,24660,02419386,False Pass,city
AK,26760,02419387,Fort Yukon,city
AK,27530,02419388,Galena,city
AK,27640,02419389,Gambell,city
AK,29180,02419390,Golovin,city
AK,29290,02419391,Goodnews Bay,city
AK,30060,02419392,Grayling,city
AK,30940,02419393,Gustavus,city
AK,33030,02419394,Holy Cross,city
AK,33140,02419395,Homer,city
AK,33360,02419396,Hoonah,city
AK,33470,02419397,Hooper Bay,city
AK,33800,02419398,Houston,city
AK,33910,02419399,Hughes,city
AK,34350,02419400,Huslia,city
AK,34460,02419401,Hydaburg,city
AK,36550,02419402,Kachemak,city
AK,36770,02419403,Kake,city
AK,36990,02419404,Kaktovik,city
AK,37430,02419405,Kaltag,city
AK,37650,02419406,Kasaan,city
AK,38420,02419407,Kenai,city
AK,38970,02419408,Ketchikan,city
AK,39300,02419409,Kiana,city
AK,39410,02419410,King Cove,city
AK,39960,02419411,Kivalina,city
AK,40400,02419412,Klawock,city
AK,40840,02419413,Kobuk,city
AK,40950,02419414,Kodiak,city
AK,41720,02419415,Kotlik,city
AK,41830,02419416,Kotzebue,city
AK,41940,02419417,Koyuk,city
AK,42050,02419418,Koyukuk,city
AK,42160,02419419,Kupreanof,city
AK,42380,02419420,Kwethluk,city
AK,43040,02419421,Larsen Bay,city
AK,45460,02419422,Lower Kalskag,city
AK,46890,02419423,Manokotak,city
AK,47000,02419424,Marshall,city
AK,46010,02419425,McGrath,city
AK,47990,02419426,Mekoryuk,city
AK,51180,02419427,Mountain Village,city
AK,52390,02419428,Napakiak,city
AK,52720,02419429,Napaskiak,city
AK,53050,02419430,Nenana,city
AK,53710,02419431,New Stuyahok,city
AK,53270,02419432,Newhalen,city
AK,53930,02419433,Nightmute,city
AK,54150,02419434,Nikolai,city
AK,54920,02419435,Nome,city
AK,55030,02419436,Nondalton,city
AK,55140,02419437,Noorvik,city
AK,55910,02419438,North Pole,city
AK,56320,02419439,Nuiqsut,city
AK,56350,02419440,Nulato,city
AK,56600,02419441,Nunam Iqua,city
AK,56680,02419442,Nunapitchuk,city
AK,57340,02419443,Old Harbor,city
AK,58550,02419444,Ouzinkie,city
AK,58660,02419445,Palmer,city
AK,59650,02419446,Pelican,city
AK,60310,02419447,Petersburg,city
AK,60640,02419448,Pilot Point,city
AK,60750,02419449,Pilot Station,city
AK,61080,02419450,Platinum,city
AK,61630,02419451,Point Hope,city
AK,62510,02419452,Port Alexander,city
AK,63390,02419453,Port Heiden,city
AK,63610,02419454,Port Lions,city
AK,64600,02419455,Quinhagak,city
AK,65590,02419456,Ruby,city
AK,65700,02419457,Russian Mission,city
AK,67020,02419462,Sand Point,city
AK,67460,02419463,Savoonga,city
AK,67570,02419464,Saxman,city
AK,67680,02419465,Scammon Bay,city
AK,68230,02419466,Selawik,city
AK,68340,02419467,Seldovia,city
AK,68560,02419468,Seward,city
AK,68670,02419469,Shageluk,city
AK,68890,02418854,Shaktoolik,city
AK,69770,02418855,Shishmaref,city
AK,70100,02418856,Shungnak,city
AK,71640,02418857,Soldotna,city
AK,65800,02419458,St. George,city
AK,66140,02419459,St. Mary's,city
AK,66360,02419460,St. Michael,city
AK,66470,02419461,St. Paul,city
AK,72960,02418858,Stebbins,city
AK,75160,02418859,Tanana,city
AK,75930,02418860,Teller,city
AK,76260,02418861,Tenakee Springs,city
AK,77140,02418862,Thorne Bay,city
AK,77690,02418863,Togiak,city
AK,78240,02418864,Toksook Bay,city
AK,80660,02418865,Unalakleet,city
AK,80770,02418866,Unalaska,city
AK,81320,02418867,Upper Kalskag,city
AK,82200,02418868,Valdez,city
AK,82750,02418869,Wainwright,city
AK,82860,02418870,Wales,city
AK,83080,02418871,Wasilla,city
AK,84070,02418872,White Mountain,city
AK,84510,02418873,Whittier,city
AK,36400,02419344,Juneau,city and borough
AK,70540,02419345,Sitka,city and borough
AK,86380,02418874,Wrangell,city and borough
AK,00000,01419986,Yakutat,City and Borough
AK,03000,02419025,Anchorage,municipality
AK,00000,02339479,Skagway,Municipality
AK,0110,01934114,Annette Island,Reserve
AK,00000,01785533,Alaska,
AZ,02830,02409718,Apache Junction,city
AZ,02830,02409718,Apache Junction,city
AZ,04720,02409765,Avondale,city
AZ,05770,02409835,Benson,city
AZ,06260,02409851,Bisbee,city
AZ,08220,02409936,Bullhead City,city
AZ,10530,02409401,Casa Grande,city
AZ,12000,02409433,Chandler,city
AZ,15500,02410221,Coolidge,city
AZ,16410,02410242,Cottonwood,city
AZ,20050,02410349,Douglas,city
AZ,22220,02410412,El Mirage,city
AZ,22360,02410433,Eloy,city
AZ,23620,02410509,Flagstaff,city
AZ,27820,02410596,Glendale,city
AZ,28030,02410606,Globe,city
AZ,28380,02410622,Goodyear,city
AZ,33280,02410773,Holbrook,city
AZ,37620,02411547,Kingman,city
AZ,39370,02411604,Lake Havasu City,city
AZ,41330,02410842,Litchfield Park,city
AZ,44410,02411032,Maricopa,city
AZ,46000,02411087,Mesa,city
AZ,49640,02411260,Nogales,city
AZ,51810,02411352,Page,city
AZ,54050,02411401,Peoria,city
AZ,54050,02411401,Peoria,city
AZ,55000,02411414,Phoenix,city
AZ,57380,02411487,Prescott,city
AZ,62000,02411753,Safford,city
AZ,63470,02411795,San Luis,city
AZ,65000,02411845,Scottsdale,city
AZ,65350,02411858,Sedona,city
AZ,65350,02411858,Sedona,city
AZ,66470,02411895,Show Low,city
AZ,66820,02411898,Sierra Vista,city
AZ,68080,02411927,Somerton,city
AZ,68850,02411943,South Tucson,city
AZ,62350,02411761,St. Johns,city
AZ,71510,02412016,Surprise,city
AZ,73000,02412045,Tempe,city
AZ,74190,02412078,Tolleson,city
AZ,74400,02412081,Tombstone,city
AZ,77000,02412104,Tucson,city
AZ,83090,02412266,Willcox,city
AZ,83160,02412267,Williams,city
AZ,83930,02412286,Winslow,city
AZ,85540,02412328,Yuma,city
AZ,00000,00025441,Apache,County
AZ,00000,00025442,Cochise,County
AZ,00000,00025443,Coconino,County
AZ,00000,00040471,Gila,County
AZ,00000,00025444,Graham,County
AZ,00000,00042807,Greenlee,County
AZ,00000,00043540,La Paz,County
AZ,00000,00037026,Maricopa,County
AZ,00000,00025445,Mohave,County
AZ,00000,00042808,Navajo,County
AZ,00000,00025446,Pima,County
AZ,00000,00025447,Pinal,County
AZ,00000,00040472,Santa Cruz,County
AZ,00000,00042809,Yavapai,County
AZ,00000,00023901,Yuma,County
AZ,0735,00022753,Colorado River,Indian Reservation
AZ,1280,00242378,Fort Yuma,Indian Reservation
AZ,1310,00023998,Gila River,Indian Reservation
AZ,1310,00023998,Gila River,Indian Reservation
AZ,1545,00045633,Hualapai,Indian Reservation
AZ,1545,00045633,Hualapai,Indian Reservation
AZ,1545,00045633,Hualapai,Indian Reservation
AZ,1720,00023994,Kaibab,Indian Reservation
AZ,1720,00023994,Kaibab,Indian Reservation
AZ,2130,00023997,Maricopa (Ak Chin),Indian Reservation
AZ,0695,00003089,Cocopah,Reservation
AZ,1140,00004741,Fort Apache,Reservation
AZ,1140,00004741,Fort Apache,Reservation
AZ,1140,00004741,Fort Apache,Reservation
AZ,1220,00036978,Fort McDowell Yavapai Nation,Reservation
AZ,1235,00024003,Fort Mojave,Reservation
AZ,1440,00045638,Havasupai,Reservation
AZ,1505,00024001,Hopi,Reservation
AZ,1505,00024001,Hopi,Reservation
AZ,2430,00042851,Navajo Nation,Reservation
AZ,2430,00042851,Navajo Nation,Reservation
AZ,2680,02419049,Pascua Pueblo Yaqui,Reservation
AZ,3340,00037072,Salt River,Reservation
AZ,3355,00024000,San Carlos,Reservation
AZ,3355,00024000,San Carlos,Reservation
AZ,3355,00024000,San Carlos,Reservation
AZ,4200,00023763,Tohono O'odham Nation,Reservation
AZ,4200,00023763,Tohono O'odham Nation,Reservation
AZ,4200,00023763,Tohono O'odham Nation,Reservation
AZ,4235,00032748,Tonto Apache,Reservation
AZ,4708,00027214,Yavapai-Apache Nation,Reservation
AZ,4710,00036443,Yavapai-Prescott,Reservation
AZ,4785,01934346,Zuni,Reservation
AZ,07940,02411736,Buckeye,town
AZ,09690,02413154,Camp Verde,town
AZ,10180,02413168,Carefree,town
AZ,11300,02413182,Cave Creek,town
AZ,12840,02413199,Chino Valley,town
AZ,13890,02413206,Clarkdale,town
AZ,14380,02413215,Clifton,town
AZ,14870,02413230,Colorado City,town
AZ,19145,02412424,Dewey-Humboldt,town
AZ,20750,02412451,Duncan,town
AZ,20960,02412455,Eagar,town
AZ,23760,02412633,Florence,town
AZ,25300,02412647,Fountain Hills,town
AZ,25720,02412657,Fredonia,town
AZ,27050,02412681,Gila Bend,town
AZ,27400,02412682,Gilbert,town
AZ,30270,02412713,Guadalupe,town
AZ,32020,02412739,Hayden,town
AZ,32020,02412739,Hayden,town
AZ,34120,02412775,Huachuca City,town
AZ,36290,02412804,Jerome,town
AZ,37200,02412819,Kearny,town
AZ,43990,02412935,Mammoth,town
AZ,44270,02412951,Marana,town
AZ,44270,02412951,Marana,town
AZ,46350,02412991,Miami,town
AZ,51600,02413092,Oro Valley,town
AZ,52930,02413114,Paradise Valley,town
AZ,53070,02413116,Parker,town
AZ,53490,02413118,Patagonia,town
AZ,53700,02413121,Payson,town
AZ,55560,02413130,Pima,town
AZ,55980,02413136,Pinetop-Lakeside,town
AZ,57450,02412507,Prescott Valley,town
AZ,58010,02412516,Quartzsite,town
AZ,58150,02412518,Queen Creek,town
AZ,58150,02412518,Queen Creek,town
AZ,62140,02412592,Sahuarita,town
AZ,67800,02413301,Snowflake,town
AZ,68990,02413323,Springerville,town
AZ,69480,02413328,Star Valley,town
AZ,71300,02413353,Superior,town
AZ,72420,02413369,Taylor,town
AZ,73420,02413382,Thatcher,town
AZ,81480,02413467,Wellton,town
AZ,82740,02413484,Wickenburg,town
AZ,82740,02413484,Wickenburg,town
AZ,83790,02413499,Winkelman,town
AZ,83790,02413499,Winkelman,town
AZ,85400,02413523,Youngtown,town
AZ,00000,01779777,Arizona,
AR,00250,02403065,Adona,city
AR,00580,02403076,Alexander,city
AR,00580,02403076,Alexander,city
AR,00970,02403086,Alma,city
AR,01150,02403090,Altheimer,city
AR,01210,02403091,Altus,city
AR,01360,02403094,Amity,city
AR,01870,02403111,Arkadelphia,city
AR,01990,02403112,Arkansas City,city
AR,02470,02403116,Ash Flat,city
AR,02470,02403116,Ash Flat,city
AR,02380,02403118,Ashdown,city
AR,02590,02403125,Atkins,city
AR,02740,02403137,Augusta,city
AR,02860,02403140,Austin,city
AR,03280,02403148,Bald Knob,city
AR,03640,02403158,Barling,city
AR,04030,02403819,Batesville,city
AR,04180,02403823,Bay,city
AR,04420,02403830,Bearden,city
AR,04600,02403835,Beebe,city
AR,04960,02403845,Belleville,city
AR,05290,02403855,Benton,city
AR,05320,02403857,Bentonville,city
AR,05560,02403863,Berryville,city
AR,05740,02403866,Bethel Heights,city
AR,06700,02403870,Black Rock,city
AR,07030,02403878,Blevins,city
AR,07330,02403885,Blytheville,city
AR,07540,02403891,Bonanza,city
AR,07630,02403895,Bono,city
AR,07720,02403896,Booneville,city
AR,08260,02403909,Bradford,city
AR,08290,02403911,Bradley,city
AR,08440,02403912,Branch,city
AR,08665,02403922,Briarcliff,city
AR,08950,02403926,Brinkley,city
AR,09100,02405329,Brookland,city
AR,09460,02403945,Bryant,city
AR,09550,02403948,Buckner,city
AR,09790,02403951,Bull Shoals,city
AR,10300,02403962,Cabot,city
AR,10570,02403968,Calico Rock,city
AR,10600,02403970,Calion,city
AR,10720,02403976,Camden,city
AR,10780,02403980,Cammack Village,city
AR,10900,02403981,Campbell Station,city
AR,11410,02403991,Caraway,city
AR,11500,02403994,Carlisle,city
AR,11830,02404003,Carthage,city
AR,12280,02404007,Cave City,city
AR,12280,02404007,Cave City,city
AR,12340,02404010,Cave Springs,city
AR,12520,02404016,Cedarville,city
AR,12820,02404021,Centerton,city
AR,13300,02404028,Charleston,city
AR,13450,02404038,Cherokee Village,city
AR,13450,02404038,Cherokee Village,city
AR,13540,02404039,Cherry Valley,city
AR,13750,02404046,Chidester,city
AR,13990,02404054,Clarendon,city
AR,14050,02404055,Clarkedale,city
AR,14140,02404060,Clarksville,city
AR,14260,02404076,Clinton,city
AR,14500,02404084,Coal Hill,city
AR,14770,02404097,College City,city
AR,14950,02404104,Colt,city
AR,15190,02404119,Conway,city
AR,15460,02404134,Corning,city
AR,15490,02404136,Cotter,city
AR,15550,02404137,Cotton Plant,city
AR,16240,02404159,Crossett,city
AR,16930,02404170,Cushman,city
AR,17320,02404184,Danville,city
AR,17380,02404187,Dardanelle,city
AR,18490,02404202,De Queen,city
AR,18640,02404204,De Valls Bluff,city
AR,17740,02404207,Decatur,city
AR,18100,02404211,Delight,city
AR,18520,02404221,Dermott,city
AR,18550,02404222,Des Arc,city
AR,18790,02404205,DeWitt,city
AR,18850,02404224,Diamond City,city
AR,18940,02404225,Diaz,city
AR,18970,02404228,Dierks,city
AR,19600,02403504,Dover,city
AR,19990,02403515,Dumas,city
AR,20200,02403523,Dyer,city
AR,20320,02403528,Earle,city
AR,21070,02403547,El Dorado,city
AR,20950,02403548,Elaine,city
AR,21190,02403555,Elkins,city
AR,21430,02403561,Elm Springs,city
AR,21430,02403561,Elm Springs,city
AR,21610,02403565,Emmet,city
AR,21610,02403565,Emmet,city
AR,21730,02403566,England,city
AR,22180,02403574,Eudora,city
AR,22240,02403579,Eureka Springs,city
AR,22360,02403582,Evening Shade,city
AR,22660,02403589,Fairfield Bay,city
AR,22660,02403589,Fairfield Bay,city
AR,23170,02403598,Farmington,city
AR,23290,02403601,Fayetteville,city
AR,23680,02403608,Fifty-Six,city
AR,23800,02403611,Fisher,city
AR,24010,02403618,Flippin,city
AR,24220,02403630,Fordyce,city
AR,24250,02403631,Foreman,city
AR,24430,02403637,Forrest City,city
AR,24550,02403647,Fort Smith,city
AR,24640,02403652,Fouke,city
AR,26050,02403683,Gassville,city
AR,26290,02403688,Gentry,city
AR,26980,02403696,Gillett,city
AR,27040,02403698,Gilmore,city
AR,27310,02403707,Glenwood,city
AR,27310,02403707,Glenwood,city
AR,27700,02403717,Gosnell,city
AR,27730,02403718,Gould,city
AR,27790,02403720,Grady,city
AR,27970,02403726,Grannis,city
AR,28360,02403729,Gravette,city
AR,28600,02403736,Green Forest,city
AR,28510,02403740,Greenbrier,city
AR,28660,02403742,Greenland,city
AR,28720,02403754,Greenway,city
AR,28780,02403755,Greenwood,city
AR,28810,02403759,Greers Ferry,city
AR,29020,02403766,Grubbs,city
AR,29200,02403775,Gurdon,city
AR,29230,02406633,Guy,city
AR,29290,02403778,Hackett,city
AR,29500,02403784,Hamburg,city
AR,29650,02403789,Hampton,city
AR,29920,02403800,Hardy,city
AR,29920,02403800,Hardy,city
AR,30400,02403804,Harrisburg,city
AR,30460,02403805,Harrison,city
AR,30490,02403809,Hartford,city
AR,30520,02403811,Hartman,city
AR,30640,02403815,Haskell,city
AR,30790,02404662,Havana,city
AR,30940,02404669,Hazen,city
AR,31090,02404673,Heber Springs,city
AR,31190,02404679,Helena-West Helena,city
AR,31900,02404695,Hickory Ridge,city
AR,32257,02404698,Highland,city
